[  1%] Built target lio_sam__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_lio_sam
[  3%] Built target lio_sam__cpp
[ 19%] Built target lio_sam__rosidl_generator_c
[ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[ 34%] Built target lio_sam__rosidl_typesupport_cpp
[ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[ 50%] Built target lio_sam__rosidl_typesupport_c
[ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[ 69%] Built target lio_sam_imageProjection
[ 73%] Built target lio_sam_featureExtraction
[ 75%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[ 76%] Built target lio_sam
[ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
running egg_info
writing lio_sam.egg-info/PKG-INFO
writing dependency_links to lio_sam.egg-info/dependency_links.txt
writing top-level names to lio_sam.egg-info/top_level.txt
reading manifest file 'lio_sam.egg-info/SOURCES.txt'
writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[ 78%] Built target ament_cmake_python_build_lio_sam_egg
[ 78%] Built target lio_sam__py
[ 80%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[ 84%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[ 84%] Built target lio_sam__rosidl_generator_py
[ 86%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 90%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[ 92%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[ 92%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[ 94%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[ 96%] Built target lio_sam_s__rosidl_typesupport_c
In file included from [01m[K/home/ibrahim/lio_sam_ws/src/LIO-SAM/src/imuPreintegration.cpp:17[m[K:
[01m[K/usr/local/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h:17:2:[m[K [01;35m[Kwarning: [m[K#warning "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory" [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   17 | #[01;35m[Kwarning[m[K "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory"
      |  [01;35m[K^~~~~~~[m[K
[ 98%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[ 98%] Built target lio_sam_imuPreintegration
[100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[100%] Built target lio_sam_mapOptimization
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.json
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.json
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/library_path.sh
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/library_path.dsv
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
-- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
