[0.020s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[0.122s] [  1%] Built target lio_sam__rosidl_generator_type_description
[0.135s] [  1%] Built target ament_cmake_python_symlink_lio_sam
[0.166s] [  3%] Built target lio_sam__cpp
[0.167s] [ 19%] Built target lio_sam__rosidl_generator_c
[0.219s] [ 26%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.219s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.223s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.268s] [ 50%] Built target lio_sam__rosidl_typesupport_c
[0.274s] [ 57%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.279s] [ 65%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.365s] [ 69%] Built target lio_sam_imageProjection
[0.371s] [ 73%] Built target lio_sam_featureExtraction
[0.406s] [ 75%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.418s] [ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.422s] [ 76%] Built target lio_sam
[0.468s] [ 78%] [34m[1mGenerating Python code for ROS interfaces[0m
[0.579s] running egg_info
[0.613s] writing lio_sam.egg-info/PKG-INFO
[0.613s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.614s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.710s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.711s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.758s] [ 78%] Built target ament_cmake_python_build_lio_sam_egg
[2.697s] [ 78%] Built target lio_sam__py
[2.751s] [ 80%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/srv/_save_map_s.c.o[0m
[2.751s] [ 82%] [32mBuilding C object CMakeFiles/lio_sam__rosidl_generator_py.dir/rosidl_generator_py/lio_sam/msg/_cloud_info_s.c.o[0m
[3.652s] [ 84%] [32m[1mLinking C shared library liblio_sam__rosidl_generator_py.so[0m
[3.763s] [ 84%] Built target lio_sam__rosidl_generator_py
[3.814s] [ 86%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[3.816s] [ 88%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.193s] [ 90%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.so[0m
[4.205s] [ 92%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.so[0m
[4.279s] [ 92%] Built target lio_sam_s__rosidl_typesupport_introspection_c
[4.295s] [ 92%] Built target lio_sam_s__rosidl_typesupport_fastrtps_c
[4.328s] [ 94%] [32mBuilding C object CMakeFiles/lio_sam_s__rosidl_typesupport_c.dir/rosidl_generator_py/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c.o[0m
[4.694s] [ 96%] [32m[1mLinking C shared module rosidl_generator_py/lio_sam/lio_sam_s__rosidl_typesupport_c.so[0m
[4.769s] [ 96%] Built target lio_sam_s__rosidl_typesupport_c
[5.943s] In file included from [01m[K/home/ibrahim/lio_sam_ws/src/LIO-SAM/src/imuPreintegration.cpp:17[m[K:
[5.943s] [01m[K/usr/local/include/gtsam_unstable/nonlinear/IncrementalFixedLagSmoother.h:17:2:[m[K [01;35m[Kwarning: [m[K#warning "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory" [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[5.943s]    17 | #[01;35m[Kwarning[m[K "IncrementalFixedLagSmoother was moved to the gtsam/nonlinear directory"
[5.943s]       |  [01;35m[K^~~~~~~[m[K
[56.433s] [ 98%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[58.087s] [ 98%] Built target lio_sam_imuPreintegration
[80.273s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[84.372s] [100%] Built target lio_sam_mapOptimization
[84.394s] Invoked command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ibrahim/lio_sam_ws/src/build/lio_sam -- -j4 -l4
[84.412s] Invoking command in '/home/ibrahim/lio_sam_ws/src/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ibrahim/lio_sam_ws/src/build/lio_sam
[84.428s] -- Install configuration: "Release"
[84.429s] -- Execute custom install script
[84.429s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[84.449s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/msg/CloudInfo.json
[84.464s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/srv/SaveMap.json
[84.483s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[84.506s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[84.527s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[84.543s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[84.559s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[84.574s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[84.590s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[84.607s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[84.622s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[84.638s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/library_path.sh
[84.654s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/share/lio_sam/environment/library_path.dsv
[84.671s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[84.686s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[84.702s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[84.719s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[84.744s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[84.760s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[84.775s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[84.790s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[84.806s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[84.822s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[84.837s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[84.852s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[84.867s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[84.884s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[84.910s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[84.926s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[84.941s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
[84.967s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[84.989s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[85.006s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[85.022s] -- Symlinking: /home/ibrahim/lio_sam_ws/src/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
